demand,civilians_rank,w_{t-1},w_{t-2},w_{t-3},w_{t-4},w_{t-5},w_{t-1}_trend,w_{t-1}_seasonality,service_General Medicine,service_Gynaecology,service_Pediatrics,service_Pharmacy,mohafaza_B,mohafaza_N,mohafaza_NE
195,3,204,197,200,194,200,201,6,1,0,0,0,0,0,1
187,2,195,204,197,200,194,201,19,1,0,0,0,0,0,1
193,4,187,195,204,197,200,201,2,1,0,0,0,0,0,1
242,2,193,187,195,204,197,200,0,1,0,0,0,0,0,1
154,4,242,193,187,195,204,200,0,1,0,0,0,0,0,1
237,4,154,242,193,187,195,200,-32,1,0,0,0,0,0,1
235,2,237,154,242,193,187,200,3,1,0,0,0,0,0,1
175,3,235,237,154,242,193,199,10,1,0,0,0,0,0,1
243,3,175,235,237,154,242,199,-26,1,0,0,0,0,0,1
237,3,243,175,235,237,154,199,0,1,0,0,0,0,0,1
208,3,237,243,175,235,237,199,11,1,0,0,0,0,0,1
273,1,208,237,243,175,235,198,-5,1,0,0,0,0,0,1
183,2,273,208,237,243,175,198,20,1,0,0,0,0,0,1
207,2,183,273,208,237,243,198,-26,1,0,0,0,0,0,1
221,3,207,183,273,208,237,198,-11,1,0,0,0,0,0,1
219,1,221,207,183,273,208,197,-9,1,0,0,0,0,0,1
193,2,219,221,207,183,273,197,-19,1,0,0,0,0,0,1
224,1,193,219,221,207,183,197,-24,1,0,0,0,0,0,1
194,2,224,193,219,221,207,197,-36,1,0,0,0,0,0,1
178,3,194,224,193,219,221,196,-45,1,0,0,0,0,0,1
103,2,178,194,224,193,219,196,-28,1,0,0,0,0,0,1
174,3,103,178,194,224,193,196,-32,1,0,0,0,0,0,1
166,1,174,103,178,194,224,196,-6,1,0,0,0,0,0,1
191,4,166,174,103,178,194,196,-7,1,0,0,0,0,0,1
170,2,191,166,174,103,178,195,10,1,0,0,0,0,0,1
177,1,170,191,166,174,103,195,-16,1,0,0,0,0,0,1
214,2,177,170,191,166,174,194,17,1,0,0,0,0,0,1
173,2,214,177,170,191,166,195,0,1,0,0,0,0,0,1
169,1,173,214,177,170,191,196,-23,1,0,0,0,0,0,1
165,1,169,173,214,177,170,196,-16,1,0,0,0,0,0,1
98,3,165,169,173,214,177,196,-26,1,0,0,0,0,0,1
212,1,98,165,169,173,214,196,-24,1,0,0,0,0,0,1
173,2,212,98,165,169,173,196,24,1,0,0,0,0,0,1
193,1,173,212,98,165,169,195,-5,1,0,0,0,0,0,1
167,1,193,173,212,98,165,195,3,1,0,0,0,0,0,1
205,2,167,193,173,212,98,194,-25,1,0,0,0,0,0,1
212,3,205,167,193,173,212,193,15,1,0,0,0,0,0,1
190,1,212,205,167,193,173,193,3,1,0,0,0,0,0,1
184,3,190,212,205,167,193,192,-3,1,0,0,0,0,0,1
172,1,184,190,212,205,167,192,16,1,0,0,0,0,0,1
169,2,172,184,190,212,205,191,15,1,0,0,0,0,0,1
222,2,169,172,184,190,212,191,28,1,0,0,0,0,0,1
195,4,222,169,172,184,190,190,50,1,0,0,0,0,0,1
168,2,195,222,169,172,184,190,58,1,0,0,0,0,0,1
157,1,168,195,222,169,172,189,-6,1,0,0,0,0,0,1
190,1,157,168,195,222,169,188,-11,1,0,0,0,0,0,1
216,1,190,157,168,195,222,186,-10,1,0,0,0,0,0,1
217,2,216,190,157,168,195,187,14,1,0,0,0,0,0,1
240,3,217,216,190,157,168,187,64,1,0,0,0,0,0,1
216,1,240,217,216,190,157,187,35,1,0,0,0,0,0,1
205,2,216,240,217,216,190,187,26,1,0,0,0,0,0,1
206,2,205,216,240,217,216,187,20,1,0,0,0,0,0,1
244,1,206,205,216,240,217,187,6,1,0,0,0,0,0,1
228,1,244,206,205,216,240,187,19,1,0,0,0,0,0,1
216,3,228,244,206,205,216,186,2,1,0,0,0,0,0,1
198,2,216,228,244,206,205,187,0,1,0,0,0,0,0,1
179,1,198,216,228,244,206,186,0,1,0,0,0,0,0,1
190,1,179,198,216,228,244,186,-32,1,0,0,0,0,0,1
201,2,190,179,198,216,228,186,3,1,0,0,0,0,0,1
187,3,201,190,179,198,216,186,10,1,0,0,0,0,0,1
185,3,187,201,190,179,198,186,-26,1,0,0,0,0,0,1
193,3,185,187,201,190,179,185,0,1,0,0,0,0,0,1
211,1,193,185,187,201,190,185,11,1,0,0,0,0,0,1
201,3,211,193,185,187,201,184,-5,1,0,0,0,0,0,1
188,1,201,211,193,185,187,184,20,1,0,0,0,0,0,1
190,2,188,201,211,193,185,183,-26,1,0,0,0,0,0,1
192,3,190,188,201,211,193,183,-11,1,0,0,0,0,0,1
183,1,192,190,188,201,211,184,-9,1,0,0,0,0,0,1
156,4,183,192,190,188,201,184,-19,1,0,0,0,0,0,1
157,1,156,183,192,190,188,184,-24,1,0,0,0,0,0,1
146,1,157,156,183,192,190,185,-36,1,0,0,0,0,0,1
106,1,146,157,156,183,192,186,-45,1,0,0,0,0,0,1
189,2,106,146,157,156,183,186,-28,1,0,0,0,0,0,1
151,3,189,106,146,157,156,185,-32,1,0,0,0,0,0,1
165,2,151,189,106,146,157,185,-6,1,0,0,0,0,0,1
178,3,165,151,189,106,146,186,-7,1,0,0,0,0,0,1
177,2,178,165,151,189,106,185,10,1,0,0,0,0,0,1
193,1,177,178,165,151,189,185,-16,1,0,0,0,0,0,1
166,1,193,177,178,165,151,185,17,1,0,0,0,0,0,1
182,1,166,193,177,178,165,184,0,1,0,0,0,0,0,1
182,2,182,166,193,177,178,184,-23,1,0,0,0,0,0,1
78,1,182,182,166,193,177,183,-16,1,0,0,0,0,0,1
174,2,78,182,182,166,193,182,-26,1,0,0,0,0,0,1
177,2,174,78,182,182,166,181,-24,1,0,0,0,0,0,1
174,3,177,174,78,182,182,180,24,1,0,0,0,0,0,1
177,2,174,177,174,78,182,180,-5,1,0,0,0,0,0,1
160,3,177,174,177,174,78,179,3,1,0,0,0,0,0,1
181,4,160,177,174,177,174,179,-25,1,0,0,0,0,0,1
168,3,181,160,177,174,177,178,15,1,0,0,0,0,0,1
150,3,168,181,160,177,174,178,3,1,0,0,0,0,0,1
190,3,150,168,181,160,177,177,-3,1,0,0,0,0,0,1
166,2,190,150,168,181,160,176,16,1,0,0,0,0,0,1
209,4,166,190,150,168,181,175,15,1,0,0,0,0,0,1
214,3,209,166,190,150,168,175,28,1,0,0,0,0,0,1
248,2,214,209,166,190,150,174,50,1,0,0,0,0,0,1
192,1,248,214,209,166,190,173,58,1,0,0,0,0,0,1
191,3,192,248,214,209,166,173,-6,1,0,0,0,0,0,1
159,1,191,192,248,214,209,172,-11,1,0,0,0,0,0,1
181,2,159,191,192,248,214,172,-10,1,0,0,0,0,0,1
282,3,181,159,191,192,248,173,14,1,0,0,0,0,0,1
203,3,282,181,159,191,192,174,64,1,0,0,0,0,0,1
210,2,203,282,181,159,191,176,35,1,0,0,0,0,0,1
210,2,210,203,282,181,159,177,26,1,0,0,0,0,0,1
188,3,210,210,203,282,181,178,20,1,0,0,0,0,0,1
199,1,188,210,210,203,282,178,6,1,0,0,0,0,0,1
173,1,199,188,210,210,203,179,19,1,0,0,0,0,0,1
171,1,173,199,188,210,210,179,2,1,0,0,0,0,0,1
142,1,171,173,199,188,210,179,0,1,0,0,0,0,0,1
153,1,142,171,173,199,188,181,0,1,0,0,0,0,0,1
166,1,153,142,171,173,199,183,-32,1,0,0,0,0,0,1
180,4,166,153,142,171,173,184,3,1,0,0,0,0,0,1
145,4,180,166,153,142,171,185,10,1,0,0,0,0,0,1
159,4,145,180,166,153,142,186,-26,1,0,0,0,0,0,1
188,3,159,145,180,166,153,187,0,1,0,0,0,0,0,1
151,3,188,159,145,180,166,187,11,1,0,0,0,0,0,1
171,4,151,188,159,145,180,188,-5,1,0,0,0,0,0,1
